producto_100206;Samsung - Galaxy A31 128GB;samsung-a31;ne-bl-az-ro-
producto_100133;Samsung - Galaxy A51;samsung-a51;ne-bl-az-
producto_100135;Samsung - Galaxy A71;samsung-a71;ne-bl-az-
producto_100138;Samsung - Galaxy Note10+;samsung-note10+;
producto_100139;Samsung - Galaxy s20;samsung-s20;
producto_100140;Samsung - Galaxy s20+;samsung-s20+;
producto_100141;Samsung - Galaxy s20 Ultra;samsung-s20ultra;
;;;
producto_100143;Huawei - Y6 2019;huawei-y62019;ne-az-
producto_100145;Huawei - Y9 Prime 64GB;huawei-y9p;ne-az-ve-
producto_100208;Huawei - Y9 Prime 128GB;huawei-y9p;ne-az-ve-
producto_100207;Huawei - Y9s 128GB;huawei-y9s;ne-az-
producto_100146;Huawei - P30 Lite 128GB;huawei-p30lite;ne-bl-az-
producto_100209;Huawei - P40 Lite 128GB;huawei-p40lite;ne-bl-ve-
;;;
producto_100147;Xiaomi - Remi 8A 32GB;xiaomi-8a;ne-az-ro-
producto_100149;Xiaomi - Redmi Note 8 64GB;xiaomi-note8;ne-bl-ve-
producto_100150;Xiaomi - Redmi Note 8 128GB;xiaomi-note8;ne-bl-ve-
producto_100151;Xiaomi - Redmi Note 8 Pro 64GB;xiaomi-note8pro;ne-bl-ve-
producto_100152;Xiaomi - Redmi Note 8 Pro 128GB;xiaomi-note8pro;ne-bl-ve-
producto_100210;Xiaomi - Redmi Note 9 64GB;xiaomi-note9;ne-bl-ve-
producto_100211;Xiaomi - Redmi Note 9 128GB;xiaomi-note9;ne-bl-ve-
producto_100212;Xiaomi - Redmi Note 9s 64GB;xiaomi-note9s;ne-bl-ve-
producto_100213;Xiaomi - Redmi Note 9s 128GB;xiaomi-note9s;ne-bl-ve-
producto_100214;Xiaomi - Redmi Note 9 Pro 64GB;xiaomi-note9p;ne-bl-ve-
producto_100215;Xiaomi - Redmi Note 9 Pro 128GB;xiaomi-note9p;ne-bl-ve-
producto_100216;Xiaomi - Redmi Note 10 128GB;xiaomi-note10;ne-bl-az-
producto_100217;Xiaomi - Redmi Note 10 Lite 128GB;xiaomi-note10lite;ne-bl-az-
;;;
;;;
producto_200523;Epson - Tinta T504 para Impresora;;ne-am-ci-ma-
producto_200527;Epson - Tinta T664 para Impresora;;ne-am-ci-ma-
producto_200718;Epson - Tinta T544 para Impresora;;ne-am-ci-ma-
producto_200729;Marvo - Silla Gaming;;ne-az-ro-
producto_200458;Havit - Silla Gaming;;ne-az-ro-
;FIN;;
