producto_10201_05005;mis-gl75;"MSI - 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB - SSD 256GB - Video GTX 6GB"
producto_10201_05006;msi-gs65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 32Gb - SSD 512GB - Video RTX  6GB"
;;
producto_10201_06001;;Acer - Predator Gaming Laptop - Intel Core i7 - Memoria 16GB - SSD 256GB - Video GTX 6GB
;;
producto_10201_07001;;"HP - Pavillion X360 14"" 2-in-1 Laptop - Intel Core i3 - Memoria 4GB - HD 500GB"
producto_10201_07002;;"HP - 15,6""  Laptop - Celeron N3060 - Memoria 4GB - HD 500GB"
producto_10201_07003;;"HP - 15,6""  Laptop - Intel Core i3 - Memoria 4GB - HD 1TB"
;;
producto_10202_01001;lenovo-a340;"Lenovo - 21.5"" AIO - AMD A6 - Memoria 4Gb - HD 1TB"
producto_10202_01002;lenovo-a340;"Lenovo - 21.5"" AIO - Intel Core i3 - Memoria 4Gb - HD 1TB"
producto_10202_01003;lenovo-a340;"Lenovo - 23,8"" AIO - Intel Core i5 - Memoria 4Gb - HD 1TB"
producto_10202_01004;lenovo-a540;"Lenovo - 23,8"" AIO - Intel Core i7 - Memoria 8Gb - HD 1TB"
;;
FIN;;
