producto_100018;alienware-15r4;"Alienware - 15,6"" Gaming Laptop - Intel Core i9 - Memoria 16Gb - SSD 512GB - Video GTX 8GB"
producto_100226;alienware-m15r2;"Alienware - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB"
;;
producto_100220;lenovo-s145b-14;"Lenovo - Ideapad 14"" Laptop - Intel Celeron - Memoria 4Gb - HD 1TB"
producto_100198;lenovo-330;"Lenovo - Ideapad 15,6"" Laptop - Intel Celeron - Memoria 4Gb - HD 1TB"
producto_100221;lenovo-3;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i3 - Memoria 8Gb - SSD 256GB"
producto_100197;lenovo-v15;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i3 - Memoria 8Gb - SSD 256GB"
producto_100223;lenovo-s145-14;"Lenovo - Ideapad 14"" Laptop - Intel Core i5 - Memoria 4Gb - HD 1TB"
producto_100224;lenovo-s145-15;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - HD 1TB"
producto_100193;lenovo-s340-13;"Lenovo - Ideapad 13,3"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256GB"
producto_100028;lenovo-s340;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - HD 1TB - VIDEO MX 2GB"
producto_100030;lenovo-s145-14;"Lenovo - Ideapad 14"" Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB"
producto_100031;lenovo-s145-15;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB"
producto_100233;lenovo-c740;"Lenovo - Yoga 14"" 2-in-1 Touch Laptop - Intel Core i5 - Memoria 8Gb - SSD 256GB"
producto_100036;lenovo-y545;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 512GB - Video GTX 6GB"
producto_100234;lenovo-5;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 6GB"
producto_100038;lenovo-y740;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB"
producto_100064;lenovo-a340;AIO - Celeron
producto_100065;lenovo-a340;AIO - i3
producto_100066;lenovo-a340;AIO - i5
producto_100067;lenovo-a540;AIO - i7
;;
producto_100039;asus-x543;"Asus - VivoBook 15,6"" Laptop - Intel Celeron - Memoria 4Gb - HD 1TB"
producto_100043;asus-x509;"Asus - VivoBook 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - SSD 512GB - Video MX 2GB"
producto_100044;asus-x512;"Asus - VivoBook 15,6"" Laptop - Intel Core i7 - Memoria 12Gb - SSD 256GB"
producto_100046;asus-g531;"Asus - ROG 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 4GB"
producto_100047;asus-505gt;"Asus - TUF 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 4GB"
producto_100232;asus-fa506;"Asus - TUF 15,6"" Gaming Laptop - AMD Ryzen 7 - Memoria 8Gb - SSD 512GB - Video RTX 6GB"
producto_100050;asus-g731gt;"Asus - ROG 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB"
producto_100051;asus-gu502gv;"Asus - Zephyrus 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 1TB - Video RTX 6GB"
producto_100052;asus-gl704gw;"Asus - ROG Strix Scar II 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 8GB"
producto_100053;asus-g731gw;"Asus - ROG Strix Scar III 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 1TB - Video RTX 8GB"
producto_100190;asus-gl703gs;"Asus - ROG 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB - SSD 256GB - Video GTX 6GB (Obsequio Mouse Asus Gladius II)"
;;
producto_100229;msi-gf75;"MSI - 17,3"" Gaming Laptop - Intel Core i5 - Memoria 8Gb - SSD 512GB - Video GTX 4GB"
producto_100054;msi-gf75;"MSI - 17,3"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 6GB"
producto_100055;msi-gf65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 6GB"
producto_100227;msi-gp65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB"
producto_100056;msi-gf65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video RTX 6GB"
producto_100057;msi-gl65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 512GB - Video RTX 6GB"
producto_100058;msi-gl75;"MSI - 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB - SSD 256GB - Video RTX 6GB"
producto_100059;msi-gs65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 32Gb - SSD 512GB - Video RTX  6GB"
producto_100189;msi-ge75;"MSI - 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB - SSD 512GB - Video RTX 6GB"
producto_100228;msi-gl65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 8GB"
;;
producto_100230;acer-n515;"Acer - Nitro 5 17,3"" Gaming Laptop - Intel Core i5 - Memoria 8GB - SSD 512GB - Video GTX 4GB"
producto_100231;acer-n517;"Acer - Nitro 5 17,3"" Gaming Laptop - Intel Core i5 - Memoria 8GB - SSD 512GB - Video GTX 4GB"
producto_100060;acer-ph300;Acer - Predator Gaming Laptop - Intel Core i7 - Memoria 16GB - SSD 256GB - Video GTX 6GB
;;
producto_100219;hp-400g5;"HP - 23,8"" AIO - Intel Core i5 - Memoria 8Gb - HD 1TB"
;;
producto_100120;iphone-8+;Apple - iPhone 8+ 128
producto_100122;iphone-11;Apple - iPhone 11 64Gb
producto_100123;iphone-11;Apple - iPhone 11 128Gb
producto_100124;iphone-11pro;Apple - iPhone 11 Pro 64GB
producto_100125;iphone-11pro;Apple - iPhone 11 Pro 256GB
producto_100126;iphone-11promax;Apple - iPhone 11 Pro Max 64GB
producto_100127;iphone-11promax;Apple - iPhone 11 Pro Max 256GB
producto_100200;iphone-se2;Apple - iPhone SE 2 64GB
producto_100201;iphone-se2;Apple - iPhone SE 2 128GB
;;
producto_100129;samsung-a01;Samsung - Galaxy A01 16GB
producto_100202;samsung-a01;Samsung - Galaxy A01 32GB
producto_100130;samsung-a10s;Samsung - Galaxy A10s
producto_100203;samsung-a11;Samsung - Galaxy A11 32GB
producto_100131;samsung-a20s;Samsung - Galaxy A20s
producto_100204;samsung-a21s;Samsung - Galaxy A21s 32GB
producto_100218;samsung-a21s;Samsung - Galaxy A21s 64GB
producto_100205;samsung-a31;Samsung - Galaxy A31 64GB
producto_100206;samsung-a31;Samsung - Galaxy A31 128GB
producto_100133;samsung-a51;Samsung - Galaxy A51
producto_100135;samsung-a71;Samsung - Galaxy A71
producto_100138;samsung-note10+;Samsung - Galaxy Note10+
producto_100139;samsung-s20;Samsung - Galaxy s20
producto_100140;samsung-s20+;Samsung - Galaxy s20+
producto_100141;samsung-s20ultra;Samsung - Galaxy s20 Ultra
;;
producto_100143;huawei-y62019;Huawei - Y6 2019
producto_100145;huawei-y9p;Huawei - Y9 Prime 64GB
producto_100208;huawei-y9p;Huawei - Y9 Prime 128GB
producto_100207;huawei-y9s;Huawei - Y9s 128GB
producto_100146;huawei-p30lite;Huawei - P30 Lite 128GB
producto_100209;huawei-p40lite;Huawei - P40 Lite 128GB
;;
producto_100147;xiaomi-8a;Xiaomi - Remi 8A 32GB
producto_100149;xiaomi-note8;Xiaomi - Redmi Note 8 64GB
producto_100150;xiaomi-note8;Xiaomi - Redmi Note 8 128GB
producto_100151;xiaomi-note8pro;Xiaomi - Redmi Note 8 Pro 64GB
producto_100152;xiaomi-note8pro;Xiaomi - Redmi Note 8 Pro 128GB
producto_100210;xiaomi-note9;Xiaomi - Redmi Note 9 64GB
producto_100211;xiaomi-note9;Xiaomi - Redmi Note 9 128GB
producto_100212;xiaomi-note9s;Xiaomi - Redmi Note 9s 64GB
producto_100213;xiaomi-note9s;Xiaomi - Redmi Note 9s 128GB
producto_100214;xiaomi-note9p;Xiaomi - Redmi Note 9 Pro 64GB
producto_100215;xiaomi-note9p;Xiaomi - Redmi Note 9 Pro 128GB
producto_100216;xiaomi-note10;Xiaomi - Redmi Note 10 128GB
producto_100217;xiaomi-note10lite;Xiaomi - Redmi Note 10 Lite 128GB
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
