producto_10201_004;"HP - Pavillion X360 14"" 2-in-1 Laptop - Intel Core i3 - Memoria 4GB - HD 500GB";producto_10201_004
producto_10201_005;"Dell - Inspiron 14"" Laptop - Intel Core i3 - Memoria 4GB - HD 1TB";producto_10201_005
producto_10201_006;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 4GB - SSD 128GB";producto_10201_006
producto_10201_007;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 12Gb - HD 1TB + SSD 128Gb";producto_10201_007
producto_10201_008;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256Gb";producto_10201_008
producto_10201_009;Dell - Inspiron 2-in-1 13.3 Touch Laptop - Intel Core i5 - Memoria 8Gb - SSD 256Gb;producto_10201_009
producto_10201_010;"Dell - Inspiron 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256GB - Video MX 2GB";producto_10201_010
producto_10201_011;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video MX 2GB";producto_10201_011
producto_10201_012;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video MX 4GB";producto_10201_012
producto_10201_013;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video GTX 6GB";producto_10201_013
producto_10201_014;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB";producto_10201_014
producto_10201_015;"Alienware - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB";producto_10201_015
producto_10201_016;"Dell - G5 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1Tb + SSD 182GB - Video RTX 6GB";producto_10201_016
producto_10201_017;"Dell - G5 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB";producto_10201_017
producto_10201_018;"Dell - G7 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB";producto_10201_018
producto_10201_019;"Dell - G7 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video RTX 6GB";producto_10201_019
producto_10201_020;"Lenovo - Ideapad 14"" Laptop - Intel N4000 - Memoria 4Gb - HD 1TB";producto_10201_020
producto_10201_021;"Lenovo - Ideapad 15,6"" Laptop - Intel Celeron - Memoria 4Gb - SSD 128GB";producto_10201_021
producto_10201_022;"Lenovo - Ideapad 14"" Laptop - Intel Core i3 - Memoria 4Gb - HD 1TB";producto_10201_022
producto_10201_023;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i3 - Memoria 8Gb - SSD 128GB";producto_10201_023
producto_10201_024;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 128GB";producto_10201_024
producto_10201_025;"Lenovo - Flex 2-in-1 14"" Touch Laptop - Intel Core i5 - Memoria 8Gb - SSD 512Gb - Video MX 2GB";producto_10201_025
producto_10201_026;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB";producto_10201_026
producto_10201_027;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video MX 2GB";producto_10201_027
producto_10201_028;"Lenovo - Ideapad 15,6"" Gaming Laptop - Intel Core i5 - Memoria 8Gb - SSD 256GB - Video GTX 3GB";producto_10201_028
producto_10201_029;"Lenovo - Ideapad 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video GTX 4GB";producto_10201_029
producto_10201_030;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 4GB";producto_10201_030
producto_10201_031;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 512GB - Video GTX 6GB";producto_10201_031
producto_10201_032;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB";producto_10201_032
producto_10201_033;"Asus - VivoBook 14"" Laptop - Intel N4000 - Memoria 4Gb - HD 1TB";producto_10201_033
producto_10201_034;"Asus - VivoBook 15,6"" Laptop - Intel N4000 - Memoria 4Gb - HD 1TB";producto_10201_034
producto_10201_035;"Asus - VivoBook 14"" Laptop - Intel Core i5 - Memoria 8Gb - HD 1TB - Video MX 2GB";producto_10201_035
producto_10201_036;"Asus - VivoBook 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - HD 1TB - Video MX 2GB";producto_10201_036
producto_10201_037;"Asus - VivoBook 15,6"" Laptop - Intel Core i7 - Memoria 12Gb - SSD 256GB";producto_10201_037
producto_10201_038;"Asus - VivoBook 15,6"" Laptop - AMD Ryzen 5 - Memoria 8Gb - SSD 512GB - Video RX 4GB";producto_10201_038
producto_10201_039;"Asus - ROG 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 4GB";producto_10201_039
producto_10201_040;"Asus - TUF 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB";producto_10201_040
producto_10201_041;"Asus - Zephyrus 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB";producto_10201_041
producto_10201_042;"Asus - ROG 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB";producto_10201_042
producto_10201_043;"Asus - Zephyrus 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 1TB - Video RTX 6GB";producto_10201_043
producto_10201_044;"Asus - ROG Strix Scar II 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 8GB";producto_10201_044
producto_10201_045;"Asus - ROG Strix Scar III 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 1TB - Video RTX 8GB";producto_10201_045
producto_10201_046;"MSI - 17,3"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video GTX 6GB";producto_10201_046
producto_10201_047;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB";producto_10201_047
producto_10201_048;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 32Gb - SSD 512GB - Video GTX 6GB";producto_10201_048
producto_10201_049;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 32Gb - SSD 512GB - Video RTX  6GB";producto_10201_049
producto_000000;Producto Ejemplo;itc_logo
