producto_10201_04013;"Asus - Zephyrus 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 1TB - Video RTX 6GB";asus-gu502gv
producto_10201_04014;"Asus - ROG Strix Scar II 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 8GB";asus-gl704gw
producto_10201_04015;"Asus - ROG Strix Scar III 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 1TB - Video RTX 8GB";asus-g731gw
;;
producto_10201_05001;"MSI - 17,3"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video GTX 6GB";msi-gf75
producto_10201_05002;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video GTX 6GB";msi-gf65
producto_10201_05003;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video RTX 6GB";msi-gf65
producto_10201_05004;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 32Gb - SSD 512GB - Video GTX 6GB";msi-gl65
producto_10201_05005;"MSI - 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB - SSD 256GB - Video GTX 6GB";mis-gl75
producto_10201_05006;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 32Gb - SSD 512GB - Video RTX  6GB";msi-gs65
;;
producto_10201_06001;Acer - Predator Gaming Laptop - Intel Core i7 - Memoria 16GB - SSD 256GB - Video GTX 6GB;
;;
producto_10201_07001;"HP - Pavillion X360 14"" 2-in-1 Laptop - Intel Core i3 - Memoria 4GB - HD 500GB";
producto_10201_07002;"HP - 15,6""  Laptop - Celeron N3060 - Memoria 4GB - HD 500GB";
producto_10201_07003;"HP - 15,6""  Laptop - Intel Core i3 - Memoria 4GB - HD 1TB";
;;
producto_10202_01001;"Lenovo - 21.5"" AIO - AMD A6 - Memoria 4Gb - HD 1TB";lenovo-a340
producto_10202_01002;"Lenovo - 21.5"" AIO - Intel Core i3 - Memoria 4Gb - HD 1TB";lenovo-a340
producto_10202_01003;"Lenovo - 23,8"" AIO - Intel Core i5 - Memoria 4Gb - HD 1TB";lenovo-a340
producto_10202_01004;"Lenovo - 23,8"" AIO - Intel Core i7 - Memoria 8Gb - HD 1TB";lenovo-a540
;;
FIN;;
