"product_tmpl_id/id";"name";"id";"attribute_id/id";"value_ids/id"
producto_100204_product_template;Samsung - Galaxy A21s 32GB;producto_100204_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04,product_attribute_value_01_06
producto_100218_product_template;Samsung - Galaxy A21s 64GB;producto_100218_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04,product_attribute_value_01_06
producto_100205_product_template;Samsung - Galaxy A31 64GB;producto_100205_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04,product_attribute_value_01_06
producto_100206_product_template;Samsung - Galaxy A31 128GB;producto_100206_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04,product_attribute_value_01_06
producto_100133_product_template;Samsung - Galaxy A51;producto_100133_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100135_product_template;Samsung - Galaxy A71;producto_100135_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100143_product_template;Huawei - Y6 2019;producto_100143_atribute_line_01;product_attribute_01;product_attribute_value_01_01
producto_100145_product_template;Huawei - Y9 Prime 64GB;producto_100145_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_06
producto_100208_product_template;Huawei - Y9 Prime 128GB;producto_100208_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_06
producto_100207_product_template;Huawei - Y9s 128GB;producto_100207_atribute_line_01;product_attribute_01;product_attribute_value_01_01
producto_100146_product_template;Huawei - P30 Lite 128GB;producto_100146_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100209_product_template;Huawei - P40 Lite 128GB;producto_100209_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100147_product_template;Xiaomi - Remi 8A 32GB;producto_100147_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_06
producto_100149_product_template;Xiaomi - Redmi Note 8 64GB;producto_100149_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100150_product_template;Xiaomi - Redmi Note 8 128GB;producto_100150_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100151_product_template;Xiaomi - Redmi Note 8 Pro 64GB;producto_100151_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100152_product_template;Xiaomi - Redmi Note 8 Pro 128GB;producto_100152_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100210_product_template;Xiaomi - Redmi Note 9 64GB;producto_100210_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100211_product_template;Xiaomi - Redmi Note 9 128GB;producto_100211_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100212_product_template;Xiaomi - Redmi Note 9s 64GB;producto_100212_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100213_product_template;Xiaomi - Redmi Note 9s 128GB;producto_100213_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100214_product_template;Xiaomi - Redmi Note 9 Pro 64GB;producto_100214_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100215_product_template;Xiaomi - Redmi Note 9 Pro 128GB;producto_100215_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100216_product_template;Xiaomi - Redmi Note 10 128GB;producto_100216_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_100217_product_template;Xiaomi - Redmi Note 10 Lite 128GB;producto_100217_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_04
producto_200458_product_template;Havit - Silla Gaming;producto_200458_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_06
producto_200523_product_template;Epson - Tinta para Impresora;producto_200523_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_11,product_attribute_value_01_12
producto_200527_product_template;Epson - Tinta para Impresora;producto_200527_atribute_line_01;product_attribute_01;product_attribute_value_01_01,product_attribute_value_01_11,product_attribute_value_01_12
